[0.036s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs -- -j24 -l24
[0.142s] [  0%] Built target franka_msgs__cpp
[0.148s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.154s] [ 12%] Built target ament_cmake_python_symlink_franka_msgs
[0.190s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[0.194s] [ 40%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.194s] [ 60%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.195s] [ 72%] Built target franka_msgs__rosidl_typesupport_c
[0.198s] [ 84%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 84%] Built target franka_msgs
[0.271s] [ 85%] Built target franka_msgs__py
[0.315s] [ 96%] Built target franka_msgs__rosidl_generator_py
[0.356s] [ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[0.359s] [100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[0.520s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetFullCollisionBehavior_Response.msg
[0.520s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness.srv
[0.520s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Request.msg
[0.520s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetJointStiffness_Response.msg
[0.520s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame.srv
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Request.msg
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetStiffnessFrame_Response.msg
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetLoad.srv
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetLoad_Request.msg
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/srv/SetLoad_Response.msg
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/ament_index/resource_index/package_run_dependencies/franka_msgs
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/ament_index/resource_index/parent_prefix_path/franka_msgs
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.sh
[0.521s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/environment/ament_prefix_path.dsv
[0.522s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/environment/path.sh
[0.522s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/environment/path.dsv
[0.522s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/local_setup.bash
[0.522s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/local_setup.sh
[0.522s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/local_setup.zsh
[0.522s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/local_setup.dsv
[0.522s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/package.dsv
[0.544s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/ament_index/resource_index/packages/franka_msgs
[0.544s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake-extras.cmake
[0.544s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.545s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.545s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.545s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.546s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.546s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.546s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig.cmake
[0.547s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgsConfig-version.cmake
[0.547s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/package.xml
[0.547s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_c.so
[0.548s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_c.so
[0.548s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_c.so
[0.548s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_c.so
[0.549s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.549s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_introspection_cpp.so
[0.549s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_typesupport_cpp.so
[0.592s] Listing '/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs'...
[0.592s] Listing '/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/action'...
[0.592s] Listing '/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/msg'...
[0.592s] Listing '/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/local/lib/python3.10/dist-packages/franka_msgs/srv'...
[0.596s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/lib/libfranka_msgs__rosidl_generator_py.so
[0.597s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport.cmake
[0.597s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cExport-release.cmake
[0.597s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.597s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.597s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.597s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.598s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport.cmake
[0.598s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cExport-release.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_cppExport.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cppExport.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/franka_msgs__rosidl_typesupport_cppExport-release.cmake
[0.599s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_pyExport.cmake
[0.600s] -- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/franka_msgs/cmake/export_franka_msgs__rosidl_generator_pyExport-release.cmake
[0.603s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs
